需求 ID,功能描述,優先級,相關模組,驗收標準,SDD 澄清決策
REQ-001,"後台上架商品功能：支援上傳商品資訊，包括名稱、描述、價格（公斤/台斤，每商品單一單位）、圖片（最多 5 張，單張上限 2MB，支援 JPG/PNG/WebP）、分類（水果類、南北乾貨；子分類：進口/台灣產）、庫存、包裝規格（純文字欄位）。商品建立後狀態為「已上架」。商品可綁定至一或多個網站（REQ-007），綁定時設定該商品於該網站的上架時間。前台商品頁 URL 格式為 /project/{網站ID}/product/{商品slug}，slug 基於商品名稱自動產生。（更新：商品綁定網站含上架時間、前台 URL 格式含網站層級）",高,後端,"上傳成功；URL 產生並顯示正確頁面；圖片數量與大小驗證；價格 > 0 驗證；商品可綁定網站並設定上架時間。","圖片最多5張/2MB/JPG+PNG+WebP；包裝規格為純文字；連結自動 slug 產生；所有管理員皆可建立商品（粗粒度 RBAC）；價格必須 > 0；商品綁定網站時需設定上架時間；前台 URL 格式 /project/{網站ID}/product/{商品slug}。"
REQ-002,"一頁式商品網站建置：顯示商品詳情、圖片輪播、價格、包裝選項。版面由上至下排列（圖片輪播→名稱→價格→包裝選項→加入購物車按鈕）。不顯示庫存數量。預購商品與一般商品共用同一頁面 UI，預購商品動態顯示預購標籤與倒數計時器。顧客透過 /project/{網站ID}/product/{商品slug} 進入商品頁。（更新：URL 格式含網站層級）",高,前端,"響應式；載入 FCP < 3 秒；預購標籤與倒數計時器正確顯示；URL 路由正確解析網站ID與商品slug。","版面由上至下排列；不顯示庫存數量；預購與一般商品共用頁面 UI；顧客透過 /project/{網站ID}/product/{商品slug} 進入；載入以 FCP 量測。"
REQ-003,"購物車功能：加入商品、組合包、調整數量、計算總價（含運費預估）。純前端 Local Storage 實作，儲存完整商品資訊（含名稱、圖片 URL、所屬網站ID）。購物車為獨立頁面（/cart）並顯示運費預估。調整範圍僅限數量調整與刪除（不含修改包裝規格），數量設為 0 等同刪除。預購商品不可與一般商品混合加入購物車。購物車僅限同一網站的商品（不同網站商品不可混合）。庫存不足時顯示通用錯誤訊息。（更新：儲存網站ID、同網站限制）",高,前端,"即時更新；Local Storage 保留完整商品資訊含網站ID；預購/一般商品不可混合驗證；不同網站商品不可混合驗證。","純前端 Local Storage；儲存完整商品資訊含網站ID；購物車為獨立頁面；調整僅限數量與刪除；數量 0 = 刪除；預購不可與一般商品混合；同一網站限制；庫存不足顯示通用錯誤訊息。"
REQ-004,"使用者下單表單：獨立頁面（/checkout），填寫姓名、地址（純文字：縣市+區+詳細地址）、電話、Email、備註、統一編號（選填，僅 8 碼數字格式驗證）；運送方式（宅配/自取）；運費由後端 API 計算（依區域：北北基桃竹 NT$80、本島其他 NT$150；滿額免運門檻為後台可設定動態值預設 NT$1,500；外島顯示「不支援外島運送」並阻擋提交、禁用按鈕；自取運費固定 NT$0 免地址驗證）。表單前後端都執行驗證。建立訂單時使用資料庫樂觀鎖（@Version）同步扣減庫存防超賣。顧客為匿名使用者（不需登入）。訂單建立時記錄所屬網站ID，供後台依網站查詢。（更新：訂單記錄所屬網站ID）",高,前端/後端,"地址輸入後呼叫 API 即時計算運費；滿額自動免運；外島驗證錯誤提示並禁用按鈕；統一編號 8 碼驗證；庫存樂觀鎖防超賣；訂單正確記錄所屬網站ID。","匿名購物不需登入；下單為獨立頁面；地址純文字輸入；統一編號僅 8 碼格式驗證；運費由後端 API 計算；滿額免運門檻後台可設定（預設 1500）；自取運費 0 免地址驗證；樂觀鎖同步扣減庫存；訂單記錄所屬網站ID。"
REQ-005,"金流串接：綠界全方位金流 API v5，支援 LINE Pay、轉帳、信用卡三種付款方式（顧客自選）。單頁式付款頁，選擇方式後跳轉綠界。幣別 TWD，無最低限額，最高依綠界限制。僅「待付款」訂單可建立付款，建立後狀態變為「付款處理中」。回調使用 HTTP POST + CheckMacValue（SHA256）驗證，成功回應 ""1|OK""。付款成功 → 訂單「已付款」，失敗 → 「付款失敗」。回傳付款頁面網址 + 交易編號 + 過期時間。測試環境使用綠界測試平台。（更新：API 版本、付款頁設計、回調驗證、狀態流轉）",高,整合,"支付成功通知；後台查詢；CheckMacValue 驗證通過；狀態正確流轉。","綠界 API v5；三種付款方式顧客自選；單頁付款跳轉綠界；CheckMacValue SHA256 驗證；回應 1|OK；狀態流轉：待付款→處理中→已付款/失敗；回傳 URL+交易編號+過期時間。"
REQ-006,"發票開立：付款成功後同步自動開立。支援二聯式（個人）與三聯式（公司）。載具支援手機條碼（/+7碼英數）與自然人憑證（2碼大寫英文+14碼數字）。載具資訊在付款頁內嵌輸入。每張訂單僅開立一次發票。開立成功回傳發票號碼 + 隨機碼 + 開立日期。不顯示付款手續費。（更新：開立時機、發票類型、載具格式、一對一關係、回傳欄位）",高,整合,"自動開立；載具驗證成功；二聯/三聯正確開立；發票號碼回傳。","付款成功後同步自動開立；二聯式+三聯式；手機條碼+自然人憑證；載具在付款頁內嵌輸入；每訂單一張發票；回傳發票號碼+隨機碼+日期。"
REQ-007,"網站管理（與 REQ-023 合併）：後台管理員可建立、查詢、編輯、啟用/停用網站（獨立 CRUD）。網站建立時設定：名稱（必填）、訂閱方案（文字描述，記錄商家訂閱資訊，平台不管理訂閱金流）、網站上架時間與下架時間（控制網站前台可見期間）、Banner 圖片、宣傳文案圖片（選填）。每個網站自動產生唯一前台連結，URL 格式為 /project/{網站ID}（商品集合頁）。商品可透過網站管理頁批次關聯至網站，關聯時設定該商品於此網站的上架時間。網站狀態含「草稿」「已上線」「已下線」三種。後台以清單 + 編輯面板單頁佈局呈現。（更新：獨立 CRUD、訂閱方案、上下架時間、URL 格式 /project/{網站ID}、商品關聯含上架時間、網站狀態、平台不管理訂閱金流）",高,後端/前端,"網站 CRUD 正常；URL 自動產生格式正確；上下架時間控制前台可見性；商品批次關聯含上架時間；狀態流轉正確；訂閱方案正確儲存。","獨立 CRUD（建立/查詢/編輯/啟停）；名稱必填；訂閱方案文字描述不管理金流；上下架時間控制可見性；Banner+宣傳圖片選填；URL /project/{網站ID} 自動產生；商品批次關聯含上架時間；狀態：草稿/已上線/已下線；清單+編輯面板佈局。"
REQ-008,"後台訂單查詢：單一列表頁含篩選與操作按鈕。篩選條件為所屬網站、訂單編號、日期區間（YYYY-MM-DD）、付款狀態（預定義枚舉）。手動點擊搜尋按鈕觸發查詢。分頁預設每頁 20 筆。CSV 匯出固定欄位（訂單編號、所屬網站、顧客、商品、金額、狀態、時間），UTF-8 with BOM 編碼，直接匯出不需確認框。匯出權限與查詢權限相同。（更新：新增所屬網站篩選條件、CSV 新增網站欄位）",高,後端,"分頁正常；CSV 匯出 UTF-8 BOM；篩選正確含網站篩選；手動搜尋觸發。","單一列表頁；篩選：所屬網站+訂單編號+日期區間+付款狀態；手動搜尋按鈕；每頁 20 筆；CSV 固定 7 欄位含網站 UTF-8 BOM；直接匯出無確認框。"
REQ-009,"後台發票明細查詢：獨立發票管理頁面。篩選條件為所屬網站、發票號碼、開立日期區間、發票狀態。狀態含「已開立」「已作廢」「已折讓」「同步中」四種。分頁預設每頁 20 筆，最大 100 筆。作廢僅限「已開立」狀態且開立後當期（同月份）內，需填寫原因並二次確認（彈出確認框+原因輸入）。作廢同步呼叫綠界作廢 API。綠界同步失敗提供手動重新同步按鈕。（更新：新增所屬網站篩選條件）",高,後端,"綠界同步；發票狀態正確；作廢二次確認；同步失敗可手動重試；網站篩選正確。","獨立發票管理頁面；篩選：所屬網站+發票號碼+日期+狀態；四種狀態；每頁 20 筆/最大 100 筆；作廢需原因+二次確認+同月份限制；同步失敗提供重試按鈕。"
REQ-010,"折讓發票與退款：統一以折讓處理（不拆分退款與折讓）。僅「已開立」狀態可折讓，折讓金額不超過原始發票金額。折讓需二次確認。折讓完成後系統自動發送 Email 通知客戶。回傳折讓編號 + 退款狀態。透過綠界折讓 API 執行。退貨場景：當訂單標註為「已退貨」（REQ-025）時，可對該訂單發票執行全額折讓（折讓至 0 元），後續退款由人工處理。（更新：新增退貨場景全額折讓說明）",高,後端/整合,"狀態更新；通知客戶；折讓金額驗證；綠界 API 同步；退貨訂單可全額折讓。","統一以折讓處理；僅已開立可折讓；金額不超過原發票；需二次確認；自動 Email 通知客戶；回傳折讓編號+退款狀態；退貨場景折讓至 0 元後人工處理退款。"
REQ-011,"優惠組合包：設定百分比折扣。組合包與一般商品共用「加入購物車」功能，折扣在加入購物車時自動計算。（更新：共用加入購物車功能）",中,前端/後端,"自動計算；庫存扣減；折扣正確顯示。","組合包共用加入購物車功能；折扣加入時自動計算。"
REQ-012,"庫存管理：以「商品」為單位管理（無 SKU 層級）。庫存管理頁為表格式清單含行內編輯。庫存數量僅 >= 0 驗證無上限。扣減由建立訂單流程同步觸發（樂觀鎖 @Version），庫存不足直接拒絕整筆扣減不做部分扣減。低庫存門檻為各商品個別設定（預設 10），Email 警示收件者為管理員，每商品每次觸發只發一次（直到庫存回補），Email 內容含商品名稱+目前庫存+門檻值。系統保存警示紀錄避免重複通知。（更新：商品單位、行內編輯、樂觀鎖、門檻設定、警示規則）",中,後端,"防止超賣（樂觀鎖）；Email 警示不重複；行內編輯正常；門檻個別設定。","商品單位無 SKU；行內編輯；僅 >= 0 無上限；樂觀鎖同步扣減拒絕整筆；門檻各商品個別設定預設 10；警示每觸發一次直到回補；Email 含名稱+庫存+門檻。"
REQ-013,"訂單通知：下單確認（訂單建立成功時觸發）與發貨通知（狀態變為「已出貨」時觸發）兩種類型。使用 Java Mail（Jakarta Mail）原生 SMTP 發送，不串接第三方 Email 服務。Email 模板自訂範圍為標題與內文（HTML 模板，結構固定）。Email 基本格式驗證。系統記錄每次通知發送的時間與結果。不整合 SMS。事件驅動自動觸發。（更新：改用 Java Mail 原生 SMTP）",中,後端,"Email 模板自訂；SMTP 發送成功；發送紀錄可查。","下單確認+發貨通知兩種；Java Mail 原生 SMTP 發送；HTML 模板標題+內文可自訂；事件驅動觸發；記錄發送時間與結果。"
REQ-014,"使用者認證：後台 Email + 密碼登入（不含 OAuth）。JWT Token 認證（Access Token 30 分鐘 + Refresh Token 7 天）。登入成功回傳 accessToken、refreshToken、角色、使用者名稱。記錄登入時間與 IP 供稽核。連續登入失敗 5 次鎖定帳號 30 分鐘。統一錯誤訊息「帳號或密碼錯誤」防止帳號列舉。RBAC 僅「管理員」與「一般使用者」兩種角色。MENU 控制：管理員看全部 MENU，一般使用者僅看訂單查詢與商品查詢。不可將最後一位管理員降級。登入頁為最小 MVP（帳號+密碼+登入按鈕，無忘記密碼）。權限管理頁為使用者清單表格 + 角色下拉選單。（更新：JWT 機制、鎖定機制、錯誤訊息、MENU 對應、降級保護、UI 設計）",中,後端,"MENU 依權限顯示；JWT 正確簽發；鎖定機制正常；最後管理員保護。","Email+密碼登入無 OAuth；JWT Access 30min + Refresh 7天；登入失敗 5 次鎖 30 分鐘；統一錯誤訊息；管理員/一般使用者兩種角色；MENU 分頁控制；不可降級最後管理員。"
REQ-015,安全與合規：HTTPS、加密、防攻擊。,中,全模組,掃描通過。,（無新增澄清）
REQ-016,報表功能：銷售報表、圖表。,低,後端,Chart.js；PDF 匯出。,（無新增澄清）
REQ-017,SEO 優化：Meta Tags、Sitemap。,低,前端,Google 驗證。,（無新增澄清）
REQ-018,多語言支援：預設繁中。,低,前端/後端,切換正常。,（無新增澄清）
REQ-019,"技術規格：ReactJS 前端；Java Spring Boot + JPA 後端（base package: com.onepage.product，後端路徑前綴 backend/）；PostgreSQL 資料庫；E2E 測試（Cucumber + Spring Boot Test）；Flyway 資料庫遷移。（更新：base package、路徑前綴、測試策略）",高,全模組,"環境搭建；綠界 API 成功；Cucumber 測試通過。","base package: com.onepage.product；後端路徑 backend/；E2E Test: Cucumber + Spring Boot Test + PostgreSQL；Flyway 遷移。"
REQ-020,"預購功能：後台上架預購商品，設定預購期、價格/庫存、專屬折扣（百分比）。前端顯示預購標籤與倒數計時器（伺服器時間透過 API 端點同步，前端本地倒數）。預購商品與一般商品共用商品頁 UI（動態顯示預購元素）。折扣直接顯示折扣後價格與原價刪除線。預購商品不可與一般商品混合下單。出貨期限 = 預購結束日 + 7 天（後台可手動調整）。預購期滿 Email 通知由每日排程任務掃描觸發。（更新：時間同步機制、共用頁面、折扣顯示、不可混合、排程通知）",中,前端/後端,"計時器倒數正常（伺服器同步）；預購不可與一般混合；期滿 Email 每日排程寄送；出貨期限 +7 天。","伺服器時間 API 同步+本地倒數；共用商品頁 UI；折扣顯示折扣價+原價刪除線；不可混合下單；出貨期限=預購結束日+7天；每日排程掃描觸發通知。"
REQ-021,"部署環境：使用 Docker Compose 容器化（包含 React 前端服務、Spring Boot 後端服務、PostgreSQL 資料庫）；支援開發/生產環境配置。（新增：Docker 部署）",高,全模組,"docker-compose up 啟動成功；服務間連線正常；前端可存取後端 API。",（無新增澄清）
REQ-022,"商品類型管理：僅後台管理員操作。主分類與子分類為嚴格父子關係（子分類歸屬一個父分類）。僅支援新增/修改，不支援刪除（避免影響既有商品）。前端表單載入時重新取得最新類型清單（無 WebSocket）。（更新：僅管理員操作、父子關係、不可刪除、前端同步方式）",中,後端/前端,"前端表單正常；後端資料更新；前端選項載入時更新；不可刪除驗證。","僅管理員操作；嚴格父子關係；僅新增/修改不可刪除；前端載入時 re-fetch。"
REQ-023,"網站設定：與 REQ-007 合併。詳見 REQ-007 網站管理功能，涵蓋網站 CRUD、訂閱方案、上下架時間、Banner/宣傳圖片、商品批次關聯、URL 自動產生等完整功能。（更新：完全併入 REQ-007）",高,後端/前端,"詳見 REQ-007 驗收標準。","完全併入 REQ-007。"
REQ-024,"前台商品集合頁：當使用者存取 /project/{網站ID} 時，顯示該網站的商品集合頁。版面由上至下一頁式滾動排列：網站 Banner 圖片 → 宣傳文案圖片 → 商品列表（卡片式排列，每張卡片含商品圖片、名稱、價格，點擊進入 /project/{網站ID}/product/{商品slug} 商品詳情頁）。僅顯示已到達上架時間且網站狀態為「已上線」的商品。響應式設計支援手機與桌面瀏覽。（新增：前台集合頁需求）",高,前端,"集合頁正確顯示 Banner、文案圖片、商品卡片列表；僅顯示已上架商品；卡片點擊正確導向商品頁；響應式佈局正常；FCP < 3 秒。","URL /project/{網站ID}；一頁式滾動：Banner→文案圖片→商品卡片列表；卡片含圖片+名稱+價格；僅顯示已上架且網站已上線的商品；響應式設計。"
REQ-025,"訂單退貨標註：後台管理員可將已付款訂單標註為「已退貨」狀態。退貨僅為狀態標註，後續退款與客戶聯繫由人工處理。標註退貨後，可對該訂單的發票透過綠界折讓 API 執行全額折讓（折讓至 0 元，參照 REQ-010）。訂單狀態流轉新增：已付款 → 已退貨。退貨標註需二次確認（彈出確認框）。（新增：退貨標註功能）",高,後端,"退貨標註成功；狀態正確流轉為「已退貨」；二次確認正常；可對退貨訂單發票執行全額折讓。","僅標註狀態不自動退款；人工處理後續聯繫與退款；發票走折讓流程至 0 元；需二次確認；狀態流轉：已付款→已退貨。"
